202106,ES + Home,Smartphones & Tablets,Компьютеры Smart&Tablets,0,Estimation,3974725214,3465264127,16.02.2021 18:10:45
202106,ES + Home,Smartphones & Tablets,Компьютеры Smart&Tablets,1,Estimation,953292857,1217643732,16.01.2021 18:29:35
202106,ES + Home,Smartphones & Tablets,Компьютеры Smart&Tablets,0,Estimation,3666564241,1619159677,16.01.2021 18:10:45
202106,ES + Home,Smartphones & Tablets,Средства связи Smart&Tablets,1,Estimation,2720247606,1847521311,16.01.2021 18:29:35
202106,ES + Home,Smartphones & Tablets,Средства связи Smart&Tablets,0,Estimation,1918498286,3905108124,16.01.2021 18:10:45
202106,ES + Home,Sport,Летние виды спорта,0,Estimation,1999606660,1925612061,17.02.2021 18:25:32
202106,ES + Home,Sport,Цирковое искусство,0,Estimation,827844916,3769447536,17.02.2021 18:25:32
202106,ES + Home,Sport,Спортивные аксессуары,1,Estimation,2643852584,3526134465,17.02.2021 18:25:32
202106,ES + Home,Sport,Товары для рыбалки,0,Estimation,706962423,3377514157,17.02.2021 18:25:32
202106,ES + Home,Sport,Зимние виды спорта,0,Estimation,2103439910,2305146877,17.02.2021 18:25:32
202106,ES + Home,Sport,Тренажеры и фитнес,1,Estimation,1747731739,3789623029,17.02.2021 18:25:32
202106,ES + Home,Sport,Страйкбол и пневматика,0,Estimation,2710738562,298507911,17.02.2021 18:25:32
202106,ES + Home,Sport,Спортивные аксессуары,0,Estimation,315213140,609280969,17.02.2021 18:25:32
202106,ES + Home,Sport,Всесезонные виды спорта,1,Estimation,908677692,1679894149,17.02.2021 18:25:32
202106,ES + Home,Sport,Товары для охоты,0,Estimation,1534610670,2273918981,17.02.2021 18:25:32
202106,ES + Home,Sport,Тренажеры и фитнес,0,Estimation,1412782697,3097546863,17.02.2021 18:25:32
202106,ES + Home,Sport,Единоборства,0,Estimation,464545865,2495101515,17.02.2021 18:25:32
202106,ES + Home,Sport,Всесезонные виды спорта,0,Estimation,1215788332,4166633185,17.02.2021 18:25:32
202106,ES + Home,Sport,Туризм,0,Estimation,2554839842,3575510988,17.02.2021 18:25:32
202106,ES + Home,Sport,Туризм,1,Estimation,4266957165,739470658,17.02.2021 18:25:32
202106,ES + Home,Sport,Зимние виды спорта,0,Estimation,1939829160,1286214217,17.01.2021 18:25:32
202106,ES + Home,Sport,Спортивные аксессуары,0,Estimation,527939743,3314252470,17.01.2021 18:25:32
202106,ES + Home,Sport,Товары для рыбалки,0,Estimation,3752021230,735352892,17.01.2021 18:25:32
202106,ES + Home,Sport,Летние виды спорта,0,Estimation,3347304440,3507002343,17.01.2021 18:25:32
202106,ES + Home,Sport,Спортивные аксессуары,1,Estimation,2759487319,2361029737,17.01.2021 18:25:32
202106,ES + Home,Sport,Тренажеры и фитнес,1,Estimation,4080332120,3857948188,17.01.2021 18:25:32
202106,ES + Home,Sport,Страйкбол и пневматика,0,Estimation,3369158082,3381562769,17.01.2021 18:25:32
202106,ES + Home,Sport,Туризм,1,Estimation,554254425,4073572441,17.01.2021 18:25:32
202106,ES + Home,Sport,Тренажеры и фитнес,0,Estimation,1420071536,2849522250,17.01.2021 18:25:32
202106,ES + Home,Sport,Туризм,0,Estimation,3928128587,3225088256,17.01.2021 18:25:32
202106,ES + Home,Sport,Единоборства,0,Estimation,2224647966,1669053843,17.01.2021 18:25:32
202106,ES + Home,Sport,Цирковое искусство,0,Estimation,2731069912,3864374318,17.01.2021 18:25:32
202106,ES + Home,Sport,Всесезонные виды спорта,0,Estimation,1468387410,4064534066,17.01.2021 18:25:32
202106,ES + Home,Sport,Товары для охоты,0,Estimation,3627519413,2894518079,17.01.2021 18:25:32
202106,ES + Home,Sport,Всесезонные виды спорта,1,Estimation,3449727086,4110206543,17.01.2021 18:25:32
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Карты оплаты  страховки TV&Audio,0,Estimation,2102095050,4065108932,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Компьютеры TV&Audio,0,Estimation,392479195,1460503616,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Фан атрибутика TV&Audio,0,Estimation,1696984329,2642107143,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Электронные товары хобби и отдых TV&Audio,0,Estimation,4093350496,1942554472,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Компьютеры TV&Audio,0,Estimation,1644709615,3704938742,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Электронные товары хобби и отдых TV&Audio,0,Estimation,584547316,2245961174,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Програмное обеспечение TV&Audio,1,Estimation,2457710104,718990704,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Игровые приставки и аксессуары TV&Audio,0,Estimation,3872914166,3601638940,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Програмное обеспечение TV&Audio,0,Estimation,3380051185,2333375742,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Электронные товары хобби и отдых TV&Audio,1,Estimation,1636582377,2121497114,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Автомобильная техника TV&Audio,0,Estimation,3858054861,3323455462,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Компьютеры TV&Audio,1,Estimation,119150089,3943924243,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Фото и видео TV&Audio,1,Estimation,3338802350,3624777826,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Фан атрибутика TV&Audio,0,Estimation,2478333857,21813291,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Портативная аудиотехника TV&Audio,0,Estimation,3757526615,1695755248,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Система безопасности TV&Audio,0,Estimation,1319392250,2641437378,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Система безопасности TV&Audio,0,Estimation,3872612008,2082896531,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Портативная аудиотехника TV&Audio,0,Estimation,3503913016,3927351866,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Movie,0,Estimation,4198548673,2651803091,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Фото и видео TV&Audio,0,Estimation,3229115813,2307297523,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Програмное обеспечение TV&Audio,0,Estimation,3512702099,699138822,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Music,0,Estimation,3762972757,32103075,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Автомобильная техника TV&Audio,1,Estimation,702320168,1201763643,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Портативная аудиотехника TV&Audio,1,Estimation,505092731,3553755348,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Music,0,Estimation,3377771656,3614391283,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Фото и видео TV&Audio,0,Estimation,1902397689,1226406812,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Movie,0,Estimation,3104464585,107581454,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Система безопасности TV&Audio,1,Estimation,1086810504,2433499118,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Средства связи TV&Audio,0,Estimation,1427516133,3608741065,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Игровые приставки и аксессуары TV&Audio,0,Estimation,1031237002,1157777008,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Компьютерная периферия TV&Audio,0,Estimation,599669554,2327627684,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Автомобильная техника TV&Audio,0,Estimation,3320380832,640184325,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Средства связи TV&Audio,1,Estimation,832887304,680431996,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Домашняя Аудио и Видеотехника TV&Audio,1,Estimation,2594566110,2215982870,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Домашняя Аудио и Видеотехника TV&Audio,0,Estimation,564547524,3462020710,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Компьютерная периферия TV&Audio,0,Estimation,333702842,78215173,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Игровые приставки и аксессуары TV&Audio,1,Estimation,3458628426,1182501270,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Средства связи TV&Audio,0,Estimation,3321773485,2873283161,18.02.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Домашняя Аудио и Видеотехника TV&Audio,0,Estimation,191457581,3147670384,17.02.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Компьютеры TV&Audio,0,Estimation,2910197393,2387941929,18.01.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Компьютерная периферия TV&Audio,0,Estimation,13284900,1278928860,17.01.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Система безопасности TV&Audio,0,Estimation,2894766348,4019982618,17.01.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Игровые приставки и аксессуары TV&Audio,0,Estimation,2677645400,2687671984,17.01.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Компьютерная периферия TV&Audio,0,Estimation,815609348,2849665939,18.01.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Портативная аудиотехника TV&Audio,0,Estimation,1897848739,3103386635,17.01.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Электронные товары хобби и отдых TV&Audio,0,Estimation,569221483,1214242955,18.01.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Компьютеры TV&Audio,1,Estimation,1358689513,44732293,18.01.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Игровые приставки и аксессуары TV&Audio,1,Estimation,490375363,410998226,18.01.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Фото и видео TV&Audio,0,Estimation,3033771827,1147896169,17.01.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Фото и видео TV&Audio,1,Estimation,2944045954,1735072693,18.01.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Movie,0,Estimation,70201385,1009908803,17.01.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Music,0,Estimation,79577638,1680760395,17.01.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Электронные товары хобби и отдых TV&Audio,1,Estimation,2543787143,3019676050,18.01.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Средства связи TV&Audio,0,Estimation,1072657584,1856460979,17.01.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Портативная аудиотехника TV&Audio,0,Estimation,1599113878,2511925235,18.01.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Электронные товары хобби и отдых TV&Audio,0,Estimation,2504037448,3647535367,17.01.2021 13:01:51
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Средства связи TV&Audio,0,Estimation,2391857302,1782807612,18.01.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Система безопасности TV&Audio,0,Estimation,4160695207,2631557618,18.01.2021 14:45:14
202106,ES + Home,TV  audio  Hi-Fi & other electronics,Компьютеры TV&Audio,0,Estimation,4253908932,2112988364,17.01.2021 13:01:51
